movie_ix ,category
2996,6
2997,9
2998,6
2999,6
3000,8
3001,7
3002,1
3003,2
3004,8
3005,5
3006,8
3007,0
3008,0
3009,0
3010,8
3011,0
3012,5
3013,0
3014,7
3015,5
3016,5
3017,8
3018,7
3019,2
3020,2
3021,0
3022,5
3023,0
3024,6
3025,0
3026,0
3027,3
3028,5
3029,2
3030,8
3031,0
3032,5
3033,0
3034,1
3035,8
3036,0
3037,2
3038,2
3039,6
3040,0
3041,7
3042,5
3043,8
3044,8
3045,8
3046,7
3047,7
3048,9
3049,2
3050,1
3051,6
3052,0
3053,0
3054,2
3055,8
3056,1
3057,6
3058,0
3059,0
3060,8
3061,8
3062,8
3063,8
3064,6
3065,0
3066,0
3067,6
3068,2
3069,1
3070,7
3071,4
3072,5
3073,5
3074,5
3075,5
3076,7
3077,3
3078,2
3079,6
3080,2
3081,5
3082,4
3083,5
3084,3
3085,5
3086,8
3087,1
3088,4
3089,5
3090,2
3091,2
3092,2
3093,1
3094,4
3095,6
3096,6
3097,1
3098,8
3099,8
3100,5
3101,0
3102,2
3103,5
3104,5
3105,9
3106,1
3107,5
3108,3
3109,5
3110,4
3111,5
3112,5
3113,3
3114,1
3115,1
3116,5
3117,5
3118,0
3119,5
3120,5
3121,9
3122,2
3123,0
3124,4
3125,5
3126,4
3127,3
3128,5
3129,8
3130,5
3131,5
3132,2
3133,3
3134,5
3135,5
3136,9
3137,8
3138,6
3139,9
3140,4
3141,9
3142,0
3143,9
3144,0
3145,8
3146,9
3147,8
3148,8
3149,0
3150,8
3151,4
3152,5
3153,9
3154,9
3155,4
3156,8
3157,8
3158,4
3159,5
3160,0
3161,8
3162,4
3163,8
3164,9
3165,8
3166,8
3167,8
3168,0
3169,6
3170,2
3171,0
3172,0
3173,0
3174,7
3175,3
3176,0
3177,0
3178,4
3179,1
3180,2
3181,4
3182,0
3183,0
3184,8
3185,0
3186,0
3187,0
3188,5
3189,0
3190,6
3191,0
3192,6
3193,5
3194,4
3195,3
3196,8
3197,6
3198,8
3199,9
3200,1
3201,5
3202,2
3203,0
3204,4
3205,2
3206,4
3207,8
3208,2
3209,2
3210,5
3211,0
3212,8
3213,8
3214,2
3215,6
3216,8
3217,7
3218,8
3219,8
3220,4
3221,7
3222,7
3223,1
3224,0
3225,2
3226,4
3227,3
3228,4
3229,2
3230,0
3231,2
3232,6
3233,0
3234,8
3235,2
3236,8
3237,2
3238,1
3239,8
3240,8
3241,8
3242,4
3243,8
3244,2
3245,2
3246,2
3247,2
3248,6
3249,5
3250,8
3251,2
3252,8
3253,1
3254,2
3255,2
3256,7
3257,8
3258,3
3259,5
3260,8
3261,7
3262,2
3263,3
3264,9
3265,8
3266,8
3267,2
3268,5
3269,8
3270,1
3271,8
3272,8
3273,2
3274,2
3275,5
3276,2
3277,2
3278,2
3279,6
3280,3
3281,8
3282,8
3283,1
3284,7
3285,0
3286,1
3287,3
3288,1
3289,3
3290,1
3291,3
3292,2
3293,5
3294,8
3295,6
3296,2
3297,3
3298,7
3299,5
3300,2
3301,7
3302,2
3303,5
3304,6
3305,1
3306,2
3307,3
3308,7
3309,7
3310,2
3311,3
3312,7
3313,1
3314,9
3315,8
3316,5
3317,4
3318,7
3319,7
3320,3
3321,8
3322,3
3323,2
3324,2
3325,8
3326,7
3327,6
3328,3
3329,2
3330,5
3331,7
3332,3
3333,7
3334,5
3335,8
3336,5
3337,3
3338,2
3339,8
3340,5
3341,9
3342,3
3343,5
3344,3
3345,5
3346,8
3347,4
3348,7
3349,2
3350,5
3351,3
3352,3
3353,6
3354,1
3355,3
3356,3
3357,8
3358,2
3359,2
3360,2
3361,2
3362,2
3363,5
3364,2
3365,1
3366,0
3367,2
3368,8
3369,5
3370,5
3371,9
3372,8
3373,5
3374,1
3375,5
3376,2
3377,5
3378,3
3379,2
3380,8
3381,8
3382,3
3383,1
3384,3
3385,1
3386,5
3387,2
3388,5
3389,5
3390,2
3391,9
3392,8
3393,8
3394,1
3395,6
3396,5
3397,5
3398,8
3399,2
3400,9
3401,8
3402,5
3403,8
3404,5
3405,5
3406,3
3407,1
3408,5
3409,2
3410,2
3411,5
3412,1
3413,9
3414,6
3415,2
3416,2
3417,1
3418,5
3419,5
3420,5
3421,2
3422,5
3423,6
3424,9
3425,8
3426,5
3427,2
3428,1
3429,2
3430,2
3431,5
3432,2
3433,2
3434,5
3435,2
3436,5
3437,2
3438,2
3439,2
3440,1
3441,5
3442,8
3443,9
3444,5
3445,4
3446,5
3447,2
3448,8
3449,5
3450,5
3451,5
3452,5
3453,5
3454,9
3455,3
3456,5
3457,3
3458,5
3459,2
3460,2
3461,5
3462,2
3463,5
3464,8
3465,5
3466,2
3467,8
3468,2
3469,5
3470,5
3471,3
3472,2
3473,1
3474,2
3475,2
3476,5
3477,2
3478,9
3479,2
3480,3
3481,1
3482,1
3483,9
3484,6
3485,1
3486,5
3487,5
3488,0
3489,5
3490,0
3491,2
3492,2
3493,2
3494,5
3495,1
3496,1
3497,4
3498,6
3499,0
3500,6
3501,6
3502,6
3503,0
3504,0
3505,0
3506,6
3507,7
3508,8
3509,2
3510,7
3511,1
3512,2
3513,1
3514,2
3515,2
3516,5
3517,1
3518,5
3519,4
3520,1
3521,2
3522,5
3523,2
3524,2
3525,1
3526,1
3527,2
3528,1
3529,1
3530,1
3531,1
3532,1
3533,1
3534,5
3535,2
3536,3
3537,5
3538,2
3539,5
3540,1
3541,2
3542,0
3543,8
3544,0
3545,0
3546,8
3547,0
3548,4
3549,0
3550,0
3551,9
3552,5
3553,8
3554,8
3555,8
3556,8
3557,8
3558,9
3559,6
3560,8
3561,8
3562,8
3563,8
3564,8
3565,0
3566,0
3567,8
3568,2
3569,8
3570,5
3571,0
3572,8
3573,8
3574,8
3575,2
3576,8
3577,5
3578,8
3579,8
3580,8
3581,8
3582,8
3583,8
3584,6
3585,8
3586,8
3587,8
3588,8
3589,8
3590,8
3591,6
3592,8
3593,5
3594,6
3595,9
3596,8
3597,0
3598,4
3599,7
3600,1
3601,1
3602,2
3603,2
3604,2
3605,3
3606,8
3607,0
3608,0
3609,1
3610,2
3611,0
3612,8
3613,8
3614,7
3615,5
3616,3
3617,5
3618,2
3619,2
3620,2
3621,5
3622,3
3623,5
3624,3
3625,5
3626,2
3627,5
3628,2
3629,8
3630,2
3631,5
3632,5
3633,2
3634,2
3635,2
3636,1
3637,1
3638,5
3639,7
3640,1
3641,5
3642,1
3643,7
3644,5
3645,1
3646,1
3647,7
3648,1
3649,1
3650,1
3651,1
3652,3
3653,1
3654,1
3655,7
3656,2
3657,5
3658,2
3659,1
3660,3
3661,6
3662,1
3663,7
3664,1
3665,2
3666,2
3667,2
3668,2
3669,4
3670,8
3671,2
3672,7
3673,2
3674,3
3675,0
3676,0
3677,2
3678,6
3679,8
3680,0
3681,8
3682,2
3683,8
3684,8
3685,8
3686,8
3687,2
3688,8
3689,2
3690,2
3691,8
3692,2
3693,8
3694,6
3695,0
3696,2
3697,7
3698,0
3699,0
3700,2
3701,8
3702,2
3703,2
3704,2
3705,5
3706,8
3707,0
3708,8
3709,2
3710,1
3711,0
3712,6
3713,7
3714,0
3715,7
3716,8
3717,2
3718,8
3719,8
3720,5
3721,0
3722,7
3723,7
3724,8
3725,8
3726,7
3727,3
3728,0
3729,6
3730,8
3731,8
3732,6
3733,0
3734,8
3735,6
3736,6
3737,1
3738,8
3739,5
3740,5
3741,1
3742,2
3743,7
3744,1
3745,1
3746,1
3747,7
3748,5
3749,1
3750,1
3751,6
3752,8
3753,8
3754,8
3755,2
3756,1
3757,1
3758,1
3759,7
3760,2
3761,1
3762,1
3763,8
3764,1
3765,1
3766,1
3767,1
3768,1
3769,2
3770,1
3771,2
3772,2
3773,5
3774,1
3775,1
3776,1
3777,1
3778,1
3779,2
3780,2
3781,2
3782,1
3783,1
3784,2
3785,5
3786,1
3787,2
3788,1
3789,1
3790,1
3791,2
3792,1
3793,2
3794,1
3795,2
3796,1
3797,2
3798,1
3799,1
3800,1
3801,2
3802,1
3803,1
3804,1
3805,5
3806,1
3807,1
3808,1
3809,2
3810,2
3811,2
3812,1
3813,1
3814,1
3815,1
3816,1
3817,1
3818,1
3819,2
3820,1
3821,2
3822,1
3823,1
3824,8
3825,1
3826,2
3827,1
3828,1
3829,1
3830,1
3831,1
3832,1
3833,1
3834,1
3835,1
3836,1
3837,1
3838,1
3839,1
3840,5
3841,1
3842,2
3843,1
3844,1
3845,1
3846,5
3847,1
3848,8
3849,1
3850,3
3851,1
3852,1
3853,1
3854,5
3855,2
3856,2
3857,1
3858,1
3859,1
3860,1
3861,1
3862,1
3863,1
3864,1
3865,1
3866,1
3867,1
3868,1
3869,2
3870,1
3871,2
3872,2
3873,2
3874,2
3875,2
3876,2
3877,2
3878,1
3879,2
3880,2
3881,1
3882,1
3883,8
3884,2
3885,1
3886,1
3887,1
3888,2
3889,1
3890,1
3891,5
3892,1
3893,1
3894,1
3895,8
3896,2
3897,2
3898,2
3899,2
3900,1
3901,1
3902,1
3903,1
3904,2
3905,1
3906,1
3907,1
3908,2
3909,1
3910,1
3911,1
3912,1
3913,2
3914,1
3915,1
3916,1
3917,1
3918,1
3919,2
3920,8
3921,1
3922,1
3923,1
3924,8
3925,2
3926,1
3927,1
3928,1
3929,1
3930,1
3931,2
3932,1
3933,2
3934,5
3935,1
3936,2
3937,5
3938,1
3939,1
3940,1
3941,2
3942,1
3943,2
3944,1
3945,1
3946,1
3947,2
3948,1
3949,2
3950,1
3951,1
3952,1
3953,1
3954,1
3955,1
3956,2
3957,1
3958,1
3959,1
3960,1
3961,1
3962,1
3963,1
3964,1
3965,1
3966,1
3967,1
3968,1
3969,1
3970,7
3971,1
3972,8
3973,2
3974,8
3975,1
3976,1
3977,1
3978,1
3979,1
3980,1
3981,1
3982,2
3983,2
3984,2
3985,1
3986,2
3987,1
3988,1
3989,1
3990,1
3991,1
3992,5
3993,1
3994,1
3995,1
3996,2
3997,1
3998,2
3999,1
4000,1
4001,2
4002,1
4003,1
4004,1
4005,1
4006,5
4007,1
4008,1
4009,1
4010,1
4011,8
4012,1
4013,5
4014,1
4015,2
4016,2
4017,1
4018,2
4019,2
4020,5
4021,2
4022,2
4023,5
4024,1
4025,1
4026,9
4027,5
4028,2
4029,1
4030,1
4031,1
4032,1
4033,2
4034,1
4035,1
4036,2
4037,0
4038,5
4039,8
4040,2
4041,0
4042,2
4043,8
4044,1
4045,2
4046,8
4047,8
4048,8
4049,8
4050,0
4051,2
4052,2
4053,1
4054,2
4055,0
4056,8
4057,8
4058,2
4059,7
4060,2
4061,7
4062,7
4063,4
4064,2
4065,0
4066,2
4067,8
4068,7
4069,2
4070,2
4071,1
4072,2
4073,2
4074,1
4075,7
4076,1
4077,2
4078,8
4079,2
4080,8
4081,8
4082,9
4083,1
4084,4
4085,7
4086,2
4087,1
4088,1
4089,1
4090,2
4091,1
4092,5
4093,1
4094,2
4095,7
4096,1
4097,2
4098,8
4099,2
4100,8
4101,7
4102,2
4103,2
4104,1
4105,7
4106,2
4107,4
4108,7
4109,1
4110,8
4111,2
4112,2
4113,9
4114,2
4115,1
4116,2
4117,9
4118,8
4119,6
4120,2
4121,8
4122,0
4123,8
4124,1
4125,2
4126,8
4127,7
4128,8
4129,8
4130,8
4131,2
4132,2
4133,2
4134,1
4135,9
4136,5
4137,2
4138,2
4139,8
4140,8
4141,8
4142,8
4143,8
4144,2
4145,6
4146,6
4147,9
4148,1
4149,7
4150,2
4151,8
4152,2
4153,4
4154,3
4155,7
4156,8
4157,1
4158,3
4159,2
4160,0
4161,7
4162,7
4163,8
4164,5
4165,0
4166,8
4167,1
4168,6
4169,8
4170,3
4171,1
4172,1
4173,3
4174,6
4175,3
4176,6
4177,5
4178,3
4179,5
4180,0
4181,5
4182,2
4183,4
4184,5
4185,2
4186,2
4187,2
4188,2
4189,2
4190,1
4191,3
4192,2
4193,7
4194,2
4195,5
4196,2
4197,1
4198,1
4199,2
4200,2
4201,6
4202,8
4203,2
4204,2
4205,2
4206,2
4207,1
4208,5
4209,5
4210,1
4211,2
4212,4
4213,8
4214,6
4215,8
4216,7
4217,5
4218,6
4219,1
4220,6
4221,8
4222,2
4223,0
4224,1
4225,8
4226,5
4227,3
4228,1
4229,7
4230,2
4231,8
4232,2
4233,8
4234,1
4235,2
4236,2
4237,1
4238,3
4239,6
4240,5
4241,2
4242,3
4243,3
4244,1
4245,2
4246,2
4247,8
4248,1
4249,2
4250,2
4251,2
4252,1
4253,2
4254,5
4255,2
4256,5
4257,8
4258,8
4259,8
4260,8
4261,0
4262,8
4263,8
4264,8
4265,8
4266,8
4267,8
4268,2
4269,8
4270,8
4271,2
4272,6
4273,7
4274,2
4275,2
4276,2
4277,2
4278,2
4279,2
4280,8
4281,2
4282,1
4283,5
4284,8
4285,5
4286,0
4287,2
4288,8
4289,2
4290,2
4291,8
4292,2
4293,4
4294,8
4295,2
4296,2
4297,2
4298,2
4299,9
4300,2
4301,9
4302,2
4303,5
4304,2
4305,4
4306,5
4307,8
4308,6
4309,1
4310,2
4311,2
4312,1
4313,2
4314,2
4315,2
4316,2
4317,8
4318,9
4319,8
4320,5
4321,2
4322,2
4323,2
4324,9
4325,2
4326,2
4327,2
4328,2
4329,2
4330,3
4331,8
4332,5
4333,2
4334,2
4335,2
4336,2
4337,2
4338,2
4339,5
4340,2
4341,1
4342,4
4343,2
4344,2
4345,2
4346,2
4347,2
4348,2
4349,2
4350,8
4351,8
4352,2
4353,2
4354,2
4355,2
4356,2
4357,2
4358,2
4359,5
4360,2
4361,2
4362,5
4363,2
4364,2
4365,2
4366,2
4367,2
4368,2
4369,2
4370,2
4371,2
4372,2
4373,2
4374,5
4375,2
4376,2
4377,2
4378,2
4379,2
4380,2
4381,2
4382,8
4383,2
4384,2
4385,2
4386,8
4387,4
4388,2
4389,2
4390,2
4391,2
4392,2
4393,2
4394,2
4395,2
4396,2
4397,2
4398,2
4399,2
4400,2
4401,2
4402,2
4403,2
4404,2
4405,2
4406,2
4407,2
4408,2
4409,2
4410,2
4411,2
4412,2
4413,2
4414,2
4415,2
4416,2
4417,2
4418,2
4419,2
4420,2
4421,2
4422,2
4423,2
4424,2
4425,2
4426,2
4427,2
4428,2
4429,2
4430,2
4431,2
4432,2
4433,2
4434,2
4435,2
4436,2
4437,2
4438,2
4439,2
4440,2
4441,2
4442,2
4443,2
4444,2
4445,2
4446,2
4447,2
4448,2
4449,2
4450,2
4451,2
4452,2
4453,2
4454,2
4455,2
4456,2
4457,2
4458,2
4459,2
4460,2
4461,2
4462,5
4463,5
4464,5
4465,5
4466,5
4467,1
4468,1
4469,5
4470,5
4471,5
4472,5
4473,5
4474,2
4475,6
4476,5
4477,3
4478,5
4479,5
4480,2
4481,8
4482,8
4483,5
4484,8
4485,8
4486,1
4487,8
4488,5
4489,8
4490,8
4491,8
4492,1
4493,7
4494,1
4495,8
4496,2
4497,1
4498,3
4499,7
4500,2
4501,1
4502,2
4503,5
4504,7
4505,2
4506,5
4507,2
4508,2
4509,1
4510,1
4511,7
4512,1
4513,2
4514,1
4515,7
4516,5
4517,8
4518,5
4519,1
4520,2
4521,2
4522,5
4523,5
4524,2
4525,5
4526,2
4527,8
4528,5
4529,2
4530,1
4531,5
4532,1
4533,1
4534,2
4535,2
4536,2
4537,1
4538,1
4539,7
4540,5
4541,1
4542,8
4543,7
4544,2
4545,1
4546,1
4547,1
4548,1
4549,1
4550,1
4551,1
4552,5
4553,7
4554,1
4555,1
4556,1
4557,1
4558,2
4559,2
4560,3
4561,2
4562,2
4563,5
4564,2
4565,2
4566,1
4567,2
4568,2
4569,2
4570,2
4571,2
4572,2
4573,1
4574,1
4575,2
4576,2
4577,2
4578,2
4579,2
4580,2
4581,2
4582,8
4583,2
4584,2
4585,2
4586,2
4587,1
4588,1
4589,5
4590,2
4591,1
4592,3
4593,2
4594,2
4595,2
4596,1
4597,2
4598,2
4599,1
4600,2
4601,8
4602,2
4603,7
4604,1
4605,5
4606,1
4607,2
4608,8
4609,5
4610,1
4611,2
4612,2
4613,2
4614,2
4615,2
4616,8
4617,2
4618,8
4619,2
4620,2
4621,2
4622,2
4623,2
4624,1
4625,2
4626,9
4627,2
4628,5
4629,5
4630,2
4631,2
4632,2
4633,2
4634,2
4635,1
4636,2
4637,2
4638,2
4639,2
4640,2
4641,2
4642,8
4643,2
4644,2
4645,3
4646,2
4647,2
4648,2
4649,2
4650,2
4651,2
4652,2
4653,2
4654,2
4655,2
4656,2
4657,2
4658,2
4659,2
4660,2
4661,2
4662,2
4663,7
4664,5
4665,1
4666,3
4667,2
4668,3
4669,2
4670,8
4671,0
4672,1
4673,2
4674,8
4675,8
4676,6
4677,1
4678,8
4679,8
4680,2
4681,8
4682,8
4683,0
4684,8
4685,8
4686,6
4687,2
4688,2
4689,8
4690,7
4691,9
4692,2
4693,2
4694,2
4695,2
4696,8
4697,3
4698,0
4699,2
4700,2
4701,3
4702,2
4703,3
4704,5
4705,3
4706,1
4707,2
4708,2
4709,1
4710,3
4711,2
4712,3
4713,2
4714,6
4715,1
4716,2
4717,2
4718,2
4719,3
4720,2
4721,3
4722,9
4723,1
4724,5
4725,3
4726,3
4727,4
4728,6
4729,3
4730,1
4731,5
4732,9
4733,8
4734,5
4735,9
4736,0
4737,8
4738,5
4739,5
4740,5
4741,5
4742,8
4743,8
4744,8
4745,2
4746,8
4747,1
4748,2
4749,8
4750,8
4751,8
4752,4
4753,8
4754,2
4755,2
4756,2
4757,2
4758,1
4759,5
4760,8
4761,5
4762,8
4763,2
4764,5
4765,9
4766,1
4767,1
4768,8
4769,2
4770,2
4771,1
4772,2
4773,2
4774,2
4775,2
4776,8
4777,1
4778,2
4779,2
4780,2
4781,2
4782,8
4783,2
4784,2
4785,2
4786,2
4787,8
4788,2
4789,5
4790,2
4791,2
4792,8
4793,5
4794,9
4795,2
4796,2
4797,5
4798,1
4799,2
4800,2
4801,2
4802,4
4803,1
4804,2
4805,2
4806,2
4807,2
4808,2
4809,2
4810,2
4811,2
4812,2
4813,1
4814,1
4815,2
4816,2
4817,2
4818,2
4819,4
4820,2
4821,9
4822,5
4823,2
4824,2
4825,5
4826,2
4827,8
4828,2
4829,2
4830,5
4831,1
4832,2
4833,8
4834,6
4835,3
4836,5
4837,3
4838,2
4839,8
4840,1
4841,2
4842,1
4843,8
4844,8
4845,2
4846,2
4847,8
4848,2
4849,2
4850,8
4851,2
4852,8
4853,8
4854,5
4855,4
4856,9
4857,8
4858,8
4859,9
4860,7
4861,8
4862,2
4863,2
4864,7
4865,8
4866,5
4867,8
4868,8
4869,2
4870,9
4871,5
4872,1
4873,8
4874,7
4875,1
4876,2
4877,0
4878,8
4879,8
4880,8
4881,8
4882,8
4883,2
4884,8
4885,8
4886,5
4887,8
4888,2
4889,0
4890,2
4891,1
4892,0
4893,0
4894,3
4895,8
4896,2
4897,8
4898,0
4899,8
4900,8
4901,8
4902,8
4903,2
4904,2
4905,8
4906,1
4907,6
4908,5
4909,2
4910,8
4911,8
4912,8
4913,8
4914,2
4915,8
4916,1
4917,1
4918,2
4919,2
4920,2
4921,2
4922,0
4923,8
4924,3
4925,1
4926,2
4927,2
4928,8
4929,5
4930,8
4931,6
4932,2
4933,2
4934,8
4935,2
4936,2
4937,8
4938,1
4939,2
4940,3
4941,3
4942,5
4943,2
4944,1
4945,3
4946,2
4947,1
4948,2
4949,6
4950,3
4951,6
4952,2
4953,8
4954,1
4955,2
4956,8
4957,2
4958,2
4959,2
4960,2
4961,2
4962,2
4963,2
4964,2
4965,2
4966,2
4967,5
4968,1
4969,8
4970,2
4971,2
4972,2
4973,2
4974,2
4975,5
4976,2
4977,6
4978,0
4979,3
4980,5
4981,6
4982,7
4983,5
4984,1
4985,2
4986,2
4987,9
4988,3
4989,2
4990,2
4991,1
4992,3
4993,1
4994,2
4995,1
4996,3
4997,2
4998,1
4999,1
5000,2
5001,5
5002,7
5003,1
5004,3
5005,1
5006,5
5007,8
5008,8
5009,4
5010,2
5011,5
5012,9
5013,5
5014,1
5015,2
5016,2
5017,7
5018,1
5019,1
5020,2
5021,2
5022,2
5023,1
5024,5
5025,4
5026,3
5027,2
5028,3
5029,2
5030,2
5031,1
5032,2
5033,2
5034,2
5035,2
5036,3
5037,5
5038,2
5039,8
5040,2
5041,2
5042,2
5043,2
5044,1
5045,5
5046,8
5047,8
5048,8
5049,2
5050,5
5051,2
5052,8
5053,8
5054,8
5055,8
5056,0
5057,2
5058,8
5059,8
5060,1
5061,8
5062,8
5063,8
5064,8
5065,0
5066,8
5067,8
5068,2
5069,5
5070,8
5071,1
5072,8
5073,7
5074,8
5075,0
5076,2
5077,0
5078,2
5079,8
5080,8
5081,8
5082,8
5083,0
5084,1
5085,2
5086,2
5087,8
5088,2
5089,2
5090,8
5091,5
5092,8
5093,8
5094,2
5095,0
5096,2
5097,2
5098,8
5099,8
5100,7
5101,2
5102,2
5103,2
5104,6
5105,5
5106,7
5107,1
5108,1
5109,8
5110,8
5111,7
5112,2
5113,3
5114,1
5115,1
5116,2
5117,2
5118,8
5119,7
5120,1
5121,7
5122,5
5123,1
5124,5
5125,2
5126,7
5127,3
5128,7
5129,8
5130,7
5131,3
5132,2
5133,8
5134,7
5135,7
5136,8
5137,5
5138,1
5139,1
5140,7
5141,3
5142,8
5143,8
5144,7
5145,2
5146,1
5147,3
5148,3
5149,2
5150,5
5151,8
5152,1
5153,2
5154,2
5155,0
5156,0
5157,0
5158,8
5159,0
5160,0
5161,2
5162,2
5163,2
5164,5
5165,5
5166,8
5167,6
5168,5
5169,5
5170,2
5171,3
5172,2
5173,1
5174,1
5175,8
5176,3
5177,2
5178,5
5179,5
5180,5
5181,5
5182,8
5183,8
5184,1
5185,1
5186,1
5187,2
5188,3
5189,8
5190,8
5191,1
5192,3
5193,3
5194,8
5195,6
5196,8
5197,8
5198,5
5199,8
5200,2
5201,8
5202,7
5203,8
5204,7
5205,2
5206,8
5207,1
5208,3
5209,1
5210,8
5211,2
5212,7
5213,7
5214,8
5215,2
5216,2
5217,5
5218,6
5219,8
5220,8
5221,2
5222,2
5223,2
5224,2
5225,1
5226,8
5227,8
5228,2
5229,2
5230,5
5231,2
5232,1
5233,2
5234,2
5235,2
5236,0
5237,2
5238,2
5239,2
5240,8
5241,1
5242,2
5243,1
5244,7
5245,7
5246,5
5247,1
5248,8
5249,1
5250,2
5251,2
5252,2
5253,1
5254,2
5255,2
5256,1
5257,2
5258,5
5259,2
5260,1
5261,8
5262,5
5263,8
5264,4
5265,8
5266,2
5267,2
5268,2
5269,2
5270,9
5271,8
5272,8
5273,2
5274,5
5275,8
5276,8
5277,8
5278,5
5279,8
5280,5
5281,4
5282,2
5283,1
5284,8
5285,4
5286,2
5287,7
5288,1
5289,8
5290,2
5291,8
5292,8
5293,8
5294,8
5295,2
5296,1
5297,8
5298,2
5299,8
5300,5
5301,2
5302,8
5303,9
5304,8
5305,8
5306,4
5307,8
5308,8
5309,8
5310,0
5311,2
5312,8
5313,8
5314,8
5315,8
5316,2
5317,8
5318,8
5319,8
5320,8
5321,2
5322,2
5323,2
5324,5
5325,7
5326,8
5327,1
5328,8
5329,6
5330,5
5331,7
5332,8
5333,5
5334,8
5335,5
5336,1
5337,8
5338,8
5339,8
5340,8
5341,8
5342,5
5343,7
5344,8
5345,2
5346,8
5347,8
5348,8
5349,8
5350,1
5351,1
5352,8
5353,0
5354,8
5355,2
5356,7
5357,2
5358,2
5359,2
5360,8
5361,8
5362,2
5363,5
5364,2
5365,8
5366,5
5367,2
5368,0
5369,2
5370,2
5371,2
5372,8
5373,8
5374,8
5375,8
5376,7
5377,5
5378,1
5379,4
5380,5
5381,2
5382,8
5383,2
5384,1
5385,8
5386,5
5387,1
5388,2
5389,2
5390,8
5391,5
5392,2
5393,2
5394,2
5395,0
5396,8
5397,8
5398,1
5399,2
5400,8
5401,2
5402,2
5403,8
5404,2
5405,8
5406,7
5407,8
5408,7
5409,2
5410,5
5411,8
5412,8
5413,8
5414,8
5415,8
5416,8
5417,4
5418,8
5419,2
5420,8
5421,6
5422,8
5423,8
5424,8
5425,8
5426,8
5427,8
5428,8
5429,8
5430,2
5431,1
5432,8
5433,8
5434,1
5435,5
5436,1
5437,1
5438,8
5439,1
5440,5
5441,8
5442,5
5443,1
5444,1
5445,1
5446,2
5447,1
5448,1
5449,9
5450,8
5451,8
5452,8
5453,2
5454,2
5455,8
5456,2
5457,8
5458,1
5459,8
5460,8
5461,8
5462,8
5463,8
5464,8
5465,8
5466,8
5467,1
5468,2
5469,2
5470,8
5471,1
5472,0
5473,8
5474,0
5475,5
5476,1
5477,8
5478,1
5479,1
5480,5
5481,8
5482,2
5483,2
5484,8
5485,8
5486,2
5487,8
5488,2
5489,2
5490,2
5491,2
5492,5
5493,7
5494,3
5495,6
5496,2
5497,8
5498,2
5499,8
5500,0
5501,2
5502,2
5503,2
5504,2
5505,9
5506,2
5507,2
5508,2
5509,2
5510,5
5511,8
5512,0
5513,8
5514,8
5515,8
5516,8
5517,5
5518,8
5519,8
5520,8
5521,8
5522,8
5523,4
5524,8
5525,8
5526,8
5527,8
5528,0
5529,8
5530,8
5531,8
5532,8
5533,3
5534,8
5535,1
5536,0
5537,8
5538,8
5539,8
5540,8
5541,8
5542,8
5543,8
5544,2
5545,5
5546,6
5547,6
5548,8
5549,6
5550,2
5551,0
5552,8
5553,2
5554,7
5555,8
5556,2
5557,8
5558,8
5559,8
5560,5
5561,2
5562,9
5563,2
5564,8
5565,5
5566,3
5567,5
5568,8
5569,2
5570,1
5571,1
5572,5
5573,7
5574,8
5575,7
5576,2
5577,8
5578,1
5579,1
5580,8
5581,2
5582,2
5583,2
5584,8
5585,0
5586,2
5587,5
5588,2
5589,8
5590,1
5591,1
5592,2
5593,2
5594,2
5595,2
5596,2
5597,1
5598,5
5599,8
5600,8
5601,1
5602,2
5603,2
5604,8
5605,6
5606,2
5607,8
5608,2
5609,8
5610,8
5611,8
5612,0
5613,2
5614,5
5615,8
5616,2
5617,2
5618,5
5619,2
5620,2
5621,4
5622,5
5623,2
5624,5
5625,5
5626,9
5627,8
5628,7
5629,9
5630,9
5631,5
5632,2
5633,7
5634,5
5635,5
5636,5
5637,2
5638,5
5639,5
5640,5
5641,5
5642,5
5643,1
5644,2
5645,5
5646,9
5647,5
5648,5
5649,2
5650,1
5651,5
5652,5
5653,5
5654,5
5655,5
5656,5
5657,9
5658,5
5659,5
5660,5
5661,5
5662,5
5663,5
5664,5
5665,5
5666,8
5667,1
5668,1
5669,5
5670,5
5671,2
5672,2
5673,2
5674,2
5675,2
5676,2
5677,5
5678,5
5679,2
5680,1
5681,8
5682,5
5683,1
5684,4
5685,9
5686,9
5687,2
5688,2
5689,8
5690,8
5691,8
5692,1
5693,1
5694,1
5695,1
5696,2
5697,3
5698,1
5699,7
5700,1
5701,1
5702,1
5703,2
5704,2
5705,1
5706,1
5707,1
5708,2
5709,2
5710,2
5711,2
5712,1
5713,2
5714,0
5715,2
5716,2
5717,1
5718,2
5719,7
5720,1
5721,2
5722,5
5723,1
5724,2
5725,7
5726,7
5727,7
5728,7
5729,2
5730,2
5731,2
5732,2
5733,1
5734,2
5735,2
5736,1
5737,2
5738,2
5739,2
5740,2
5741,8
5742,7
5743,1
5744,7
5745,7
5746,7
5747,3
5748,7
5749,8
5750,7
5751,4
5752,7
5753,5
5754,1
5755,5
5756,1
5757,5
5758,7
5759,2
5760,1
5761,7
5762,2
5763,2
5764,1
5765,3
5766,2
5767,8
5768,8
5769,2
5770,0
5771,0
5772,8
5773,8
5774,7
5775,2
5776,8
5777,0
5778,5
5779,0
5780,8
5781,8
5782,8
5783,8
5784,8
5785,5
5786,8
5787,8
5788,8
5789,8
5790,8
5791,8
5792,8
5793,0
